,#,Name,Team,G,AB,PA,H,1B,2B,3B,HR,R,RBI,BB,IBB,SO,HBP,SF,SH,GDP,SB,CS,AVG,Year
227,226,Dansby Swanson,CHC,108,414,468,104,65,19,2,18,57,60,50,0,117,3,1,0,6,4,1,.251,2023
228,227,Miguel Cabrera,DET,73,239,267,60,43,15,0,2,15,21,25,0,52,1,2,0,9,0,0,.251,2023
229,228,Kris Bryant,COL,65,243,275,61,46,7,0,8,27,23,26,0,48,6,0,0,4,0,0,.251,2023
230,229,Matt Chapman,TOR,118,431,494,108,57,35,1,15,60,49,56,1,138,5,2,0,4,3,2,.251,2023
231,230,Manny Pina,OAK,4,12,12,3,2,0,0,1,1,1,0,0,3,0,0,0,1,0,0,.250,2023
232,231,Jason Heyward,LAD,93,232,272,58,31,16,0,11,44,29,31,1,50,3,3,0,5,2,2,.250,2023
233,232,Rafael Ortega,NYM,18,56,62,14,12,2,0,0,8,3,6,0,11,0,0,0,0,3,0,.250,2023
234,233,Corey Dickerson,WSN,50,144,152,36,26,7,1,2,12,17,7,0,28,0,1,0,3,0,1,.250,2023
235,234,Luis Torrens,CHC,13,20,22,5,4,1,0,0,1,3,1,0,8,1,0,0,0,0,0,.250,2023
236,235,Trea Turner,PHI,121,500,538,125,80,27,4,14,69,46,36,2,125,2,0,0,6,22,0,.250,2023
237,236,Michael Conforto,SFG,107,360,415,90,63,12,0,15,54,55,46,4,94,6,3,0,10,4,0,.250,2023
238,237,Forrest Wall,ATL,4,4,4,1,0,1,0,0,1,0,0,0,2,0,0,0,0,2,1,.250,2023
239,238,Oneil Cruz,PIT,9,32,40,8,6,1,0,1,7,4,7,0,8,0,1,0,0,3,0,.250,2023
240,239,Lawrence Butler,OAK,8,28,28,7,4,2,0,1,2,2,0,0,7,0,0,0,1,0,0,.250,2023
241,240,Jose Tena,CLE,3,8,9,2,1,1,0,0,2,1,1,0,3,0,0,0,0,0,0,.250,2023
242,241,David Fry,CLE,42,84,91,21,14,3,0,4,10,13,6,0,26,1,0,0,3,2,0,.250,2023
243,242,CJ Abrams,WSN,115,416,452,104,66,22,4,12,59,47,20,0,90,12,1,3,6,33,3,.250,2023
244,243,Spencer Horwitz,TOR,3,8,10,2,2,0,0,0,1,1,2,0,3,0,0,0,0,0,0,.250,2023
245,244,Sal Frelick,MIL,26,76,98,19,12,4,0,3,16,16,18,0,14,1,3,0,2,5,0,.250,2023
246,245,Nolan Schanuel,LAA,3,12,14,3,3,0,0,0,4,0,2,0,1,0,0,0,0,0,0,.250,2023
247,246,Alex Bregman,HOU,123,473,546,118,79,17,2,20,72,80,69,1,71,3,1,0,14,3,0,.249,2023
248,247,Andrew Vaughn,CHW,114,425,468,106,65,24,2,15,50,62,31,0,97,10,2,0,12,0,0,.249,2023
249,248,Manuel Margot,TBR,85,257,280,64,44,16,1,3,33,30,17,0,51,3,3,0,6,8,3,.249,2023
250,249,Jorge Polanco,MIN,50,189,212,47,27,12,0,8,20,29,19,0,52,2,2,0,1,3,0,.249,2023
251,250,Esteury Ruiz,OAK,97,370,411,92,68,21,1,2,37,37,15,1,82,15,1,4,4,48,9,.249,2023
252,251,Alan Trejo,COL,65,161,174,40,27,11,0,2,16,20,11,0,41,0,1,1,3,4,0,.248,2023
253,252,Manny Machado,SDP,109,423,472,105,64,18,0,23,61,72,42,0,83,2,5,0,17,3,2,.248,2023
254,253,Austin Slater,SFG,61,129,143,32,24,3,0,5,15,17,13,0,39,1,0,0,2,2,2,.248,2023
255,254,Alek Thomas,ARI,89,258,275,64,38,15,4,7,39,23,12,0,63,3,2,0,4,7,1,.248,2023
256,255,Anthony Santander,BAL,117,444,499,110,59,29,1,21,60,65,47,1,115,4,4,0,6,3,1,.248,2023
257,256,Starling Marte,NYM,86,315,341,78,65,7,1,5,38,28,16,1,69,8,0,2,8,24,4,.248,2023
258,257,Edmundo Sosa,PHI,82,210,225,52,34,10,1,7,27,21,5,0,53,7,1,1,7,2,2,.248,2023
259,258,Adam Duvall,BOS,60,202,226,50,22,16,1,11,30,35,16,1,68,5,3,0,0,4,0,.248,2023
260,259,Corey Julks,HOU,87,287,312,71,51,14,0,6,35,32,22,0,73,1,2,0,6,15,3,.247,2023
261,260,Vinnie Pasquantino,KCR,61,231,260,57,31,17,0,9,24,26,25,2,31,2,1,0,7,0,0,.247,2023
262,261,J.D. Davis,SFG,113,381,436,94,62,16,1,15,47,57,41,0,128,6,6,0,13,1,0,.247,2023
263,262,Victor Caratini,MIL,47,150,172,37,29,2,0,6,19,19,18,0,36,3,1,0,6,1,1,.247,2023
264,263,Jazz Chisholm Jr.,MIA,62,223,243,55,35,6,2,12,31,28,16,0,75,2,1,1,2,17,3,.247,2023
265,264,Edward Olivares,KCR,85,284,308,70,42,18,4,6,37,20,16,1,52,6,2,0,5,9,3,.246,2023
266,265,Jake Alu,WSN,18,57,61,14,12,1,0,1,4,9,2,0,20,1,1,0,0,3,0,.246,2023
267,266,Tommy Edman,STL,101,338,375,83,50,18,4,11,54,38,26,1,58,5,3,3,7,15,2,.246,2023
268,267,Alejandro Kirk,TOR,92,281,317,69,56,7,0,6,23,30,29,1,34,6,1,0,16,0,0,.246,2023
269,268,Hunter Renfroe,LAA,117,432,472,106,59,29,0,18,53,52,34,0,107,3,3,0,13,0,0,.245,2023
270,269,Jake McCarthy,ARI,86,257,291,63,50,6,5,2,33,14,26,0,56,5,1,2,4,26,3,.245,2023
271,270,Terrin Vavra,BAL,27,49,56,12,12,0,0,0,9,5,5,0,12,0,0,2,5,1,0,.245,2023
272,271,Brent Rooker,OAK,102,339,388,83,48,15,1,19,42,50,37,1,120,8,4,0,11,2,0,.245,2023
273,272,Nelson Cruz,SDP,49,143,152,35,24,5,1,5,9,23,6,1,46,2,1,0,2,1,0,.245,2023
274,273,Miguel Amaya,CHC,36,94,115,23,16,4,0,3,13,16,8,0,28,11,1,1,2,0,0,.245,2023
275,274,Jonathan Davis,MIA,34,90,104,22,15,4,1,2,22,10,7,0,29,2,2,2,1,1,2,.244,2023
276,275,Ji Hwan Bae,PIT,78,221,249,54,41,11,0,2,39,20,21,0,60,2,2,3,2,20,6,.244,2023
277,276,Tyler O'Neill,STL,53,176,198,43,26,10,0,7,23,16,22,0,53,0,0,0,5,3,0,.244,2023
278,277,Andres Gimenez,CLE,118,422,473,103,67,21,4,11,54,45,28,2,84,17,2,4,8,20,3,.244,2023
279,278,Anthony Rizzo,NYY,99,373,421,91,65,14,0,12,45,41,35,1,97,12,1,0,10,0,3,.244,2023
280,279,Jeremy Pena,HOU,112,431,472,105,74,20,1,10,58,43,31,1,104,8,1,0,7,10,7,.244,2023
281,280,Mark Canha,- - -,105,312,364,76,48,20,1,7,35,38,36,1,58,10,6,0,9,7,1,.244,2023
282,281,Michael Chavis,WSN,37,78,83,19,15,2,0,2,11,5,5,0,28,0,0,0,2,0,0,.244,2023
283,282,Liover Peguero,PIT,25,78,85,19,12,2,0,5,12,14,4,0,26,1,0,2,3,2,0,.244,2023
284,283,Blake Sabol,SFG,90,263,289,64,45,8,0,11,33,36,19,0,100,4,2,1,4,2,2,.243,2023
285,284,Henry Ramos,CIN,23,74,86,18,14,3,1,0,9,5,11,0,21,1,0,0,2,2,1,.243,2023
286,285,James McCann,BAL,51,148,162,36,20,12,0,4,19,21,6,0,38,3,2,3,3,3,1,.243,2023
287,286,Tyler Stephenson,CIN,110,370,418,90,67,14,1,8,48,39,43,2,111,4,1,0,12,0,1,.243,2023
288,287,Jorge Soler,MIA,118,436,500,106,54,20,0,32,67,67,56,2,120,5,3,0,16,1,0,.243,2023
289,288,DJ LeMahieu,NYY,101,363,405,88,60,18,2,8,36,30,38,2,92,2,2,0,8,0,2,.242,2023
290,289,Luke Maile,CIN,59,132,144,32,17,10,0,5,12,20,8,0,37,3,0,1,6,1,0,.242,2023
291,290,Gunnar Henderson,BAL,112,396,448,96,54,17,5,20,66,59,47,1,123,3,2,0,8,6,2,.242,2023
292,291,Josh Bell,- - -,114,413,466,100,61,22,0,17,39,59,50,1,100,1,2,0,9,0,1,.242,2023
293,292,Kyle Farmer,MIN,89,248,272,60,43,9,2,6,34,25,15,0,67,7,2,0,5,1,2,.242,2023
294,293,Logan O'Hoppe,LAA,18,62,68,15,9,2,0,4,5,13,4,0,17,1,1,0,2,0,0,.242,2023
295,294,Curtis Mead,TBR,9,29,34,7,6,1,0,0,5,2,3,0,10,2,0,0,0,0,0,.241,2023
296,295,Andy Ibanez,DET,81,257,268,62,36,18,1,7,30,22,10,0,53,1,0,0,6,0,0,.241,2023
297,296,Elvis Andrus,CHW,86,282,311,68,49,14,1,4,30,34,22,1,52,4,2,1,2,10,4,.241,2023
298,297,Matt Wallner,MIN,40,112,129,27,13,5,0,9,21,22,10,0,40,7,0,0,0,2,1,.241,2023
299,298,Zach Neto,LAA,67,224,252,54,32,14,0,8,31,30,12,0,54,13,2,1,4,5,0,.241,2023
300,299,Christian Arroyo,BOS,66,195,206,47,28,16,0,3,23,24,7,0,45,1,2,1,8,1,3,.241,2023
301,300,Willi Castro,MIN,101,278,315,67,44,15,3,5,42,26,24,1,78,10,2,1,3,29,4,.241,2023
302,301,Connor Joe,PIT,101,303,345,73,39,22,3,9,47,28,36,0,92,6,0,0,4,3,5,.241,2023
303,302,Nolan Gorman,STL,104,357,406,86,46,16,0,24,50,67,44,1,126,3,2,0,4,6,2,.241,2023
304,303,D.J. Stewart,NYM,27,54,65,13,6,2,0,5,8,10,8,0,16,1,1,0,1,1,0,.241,2023
305,304,Max Kepler,MIN,96,320,353,77,43,14,0,20,50,48,26,0,78,4,3,0,7,0,1,.241,2023
306,305,Luis Matos,SFG,50,158,175,38,29,7,1,1,17,9,13,0,21,2,0,2,3,3,0,.241,2023
307,306,Jake Burger,- - -,105,358,394,86,38,20,1,27,52,63,26,0,114,8,2,0,3,1,1,.240,2023
308,307,Ian Happ,CHC,119,429,517,103,64,23,2,14,61,56,80,2,121,4,4,0,9,10,2,.240,2023
309,308,Tyler Heineman,- - -,12,25,30,6,5,1,0,0,2,0,5,0,6,0,0,0,0,1,0,.240,2023
310,309,Carlos Perez,CHW,16,25,26,6,4,2,0,0,2,2,1,0,8,0,0,0,1,0,0,.240,2023
311,310,Connor Wong,BOS,97,284,308,68,39,21,1,7,43,29,18,0,105,4,1,1,2,5,2,.239,2023
312,311,Willie Calhoun,NYY,44,134,149,32,20,7,0,5,16,16,14,1,20,0,1,0,2,0,0,.239,2023
313,312,Ildemaro Vargas,WSN,57,172,182,41,27,9,1,4,23,25,8,0,12,0,1,1,7,0,1,.238,2023
314,313,Jurickson Profar,COL,106,407,461,97,62,25,2,8,51,38,43,0,81,6,4,0,9,1,0,.238,2023
315,314,Alec Burleson,STL,88,256,281,61,36,16,1,8,28,28,17,0,33,2,2,1,12,0,1,.238,2023
316,315,Myles Straw,CLE,118,382,425,91,72,15,3,1,45,23,36,0,83,1,3,3,9,15,4,.238,2023
317,316,Eduardo Escobar,- - -,73,210,227,50,36,5,4,5,29,26,14,0,51,0,2,1,6,2,1,.238,2023
318,317,Adam Frazier,BAL,110,336,373,80,49,17,1,13,50,51,26,0,45,4,2,4,3,8,4,.238,2023
319,318,Austin Meadows,DET,6,21,21,5,4,1,0,0,0,2,0,0,3,0,0,0,0,0,0,.238,2023
320,319,Cody Thomas,OAK,19,42,46,10,6,3,0,1,1,2,4,0,17,0,0,0,1,0,0,.238,2023
321,320,Tim Anderson,CHW,92,370,397,88,74,12,1,1,38,21,22,0,87,3,2,0,14,11,1,.238,2023
322,321,Kyle Isbel,KCR,67,223,235,53,30,18,1,4,29,22,8,0,44,1,2,1,4,6,1,.238,2023
323,322,Luis Guillorme,NYM,50,101,114,24,16,6,1,1,12,9,10,1,28,0,1,2,3,0,0,.238,2023
324,323,Nick Pratto,KCR,78,261,299,62,40,15,0,7,31,31,29,0,112,6,3,0,3,1,1,.238,2023
325,324,Evan Longoria,ARI,55,160,178,38,18,9,0,11,24,24,16,0,58,0,2,0,5,0,0,.238,2023
326,325,Jake Marisnick,- - -,46,76,83,18,11,3,2,2,10,10,3,0,21,2,1,1,4,2,3,.237,2023
327,326,Sam Huff,TEX,16,38,40,9,6,2,0,1,3,3,2,0,15,0,0,0,1,0,0,.237,2023
328,327,Heliot Ramos,SFG,15,38,40,9,4,4,0,1,4,2,2,0,13,0,0,0,1,0,0,.237,2023
329,328,Anthony Rendon,LAA,43,148,183,35,27,6,0,2,23,22,25,0,27,6,4,0,6,2,0,.236,2023
330,329,Aaron Hicks,- - -,71,203,231,48,34,6,1,7,34,25,27,0,55,0,1,0,1,3,0,.236,2023
331,330,Jose Azocar,SDP,31,55,59,13,10,3,0,0,9,3,1,0,13,0,0,3,0,6,1,.236,2023
332,331,Jose Caballero,SEA,83,199,245,47,34,9,1,3,32,23,27,0,54,15,4,0,0,23,2,.236,2023
333,332,Sam Hilliard,ATL,40,72,78,17,9,5,0,3,15,6,6,0,33,0,0,0,1,4,0,.236,2023
334,333,Zach McKinstry,DET,114,361,400,85,59,17,2,7,44,27,33,0,85,2,2,2,2,13,3,.235,2023
335,334,Carlos Perez,OAK,52,132,149,31,22,4,0,5,13,18,11,0,28,2,3,1,2,0,0,.235,2023
336,335,Kevin Pillar,ATL,60,132,139,31,17,8,0,6,19,20,6,0,34,0,1,0,1,3,0,.235,2023
337,336,Luis Rengifo,LAA,110,337,381,79,53,12,3,11,46,37,36,0,74,6,2,0,3,5,4,.234,2023
338,337,MJ Melendez,KCR,117,431,479,101,61,25,3,12,50,44,42,1,136,3,3,0,3,6,3,.234,2023
339,338,Yasmani Grandal,CHW,101,316,353,74,54,12,0,8,30,32,31,0,80,4,2,0,8,0,0,.234,2023
340,339,Eric Hosmer,CHC,31,94,100,22,17,3,0,2,7,14,6,0,25,0,0,0,5,0,0,.234,2023
341,340,Trey Mancini,CHC,79,235,263,55,39,12,0,4,31,28,21,1,78,2,3,0,5,0,0,.234,2023
342,341,Jose Abreu,HOU,110,423,464,99,73,16,0,10,43,56,31,1,105,5,5,0,12,0,1,.234,2023
343,342,Enmanuel Valdez,BOS,33,94,101,22,14,4,0,4,9,11,5,0,27,1,0,0,2,4,1,.234,2023
344,343,Enrique Hernandez,- - -,108,368,400,86,61,18,0,7,47,42,26,0,76,3,3,0,16,3,1,.234,2023
345,344,Joey Wendle,MIA,85,240,259,56,38,14,3,1,29,16,11,0,59,2,3,3,5,4,0,.233,2023
346,345,Drew Waters,KCR,66,210,232,49,33,5,4,7,30,23,16,0,79,4,2,0,4,8,4,.233,2023
347,346,Jordan Diaz,OAK,60,180,197,42,29,5,0,8,14,21,14,0,43,2,1,0,7,0,1,.233,2023
348,347,Mike Yastrzemski,SFG,77,253,285,59,30,17,1,11,43,32,29,3,74,1,0,2,2,1,2,.233,2023
349,348,Robbie Grossman,TEX,88,279,322,65,37,19,1,8,46,38,35,0,78,2,6,0,5,0,0,.233,2023
350,349,Nick Ahmed,ARI,62,176,185,41,28,10,1,2,13,17,9,0,45,0,0,0,0,5,1,.233,2023
351,350,Tucupita Marcano,PIT,75,202,220,47,30,12,2,3,16,18,10,0,35,3,2,3,2,5,2,.233,2023
352,351,Spencer Torkelson,DET,121,456,517,106,57,27,1,21,63,66,52,1,125,5,4,0,11,3,0,.232,2023
353,352,Billy McKinney,NYY,47,125,143,29,19,3,1,6,18,14,16,1,38,1,1,0,1,1,0,.232,2023
354,353,Joc Pederson,SFG,87,263,312,61,39,9,2,11,44,39,41,2,65,5,3,0,9,0,0,.232,2023
355,354,Christian Vazquez,MIN,79,251,274,58,44,11,0,3,27,24,20,1,59,1,1,1,9,0,0,.231,2023
356,355,Eugenio Suarez,SEA,123,455,530,105,70,18,0,17,48,76,53,0,163,13,9,0,8,2,1,.231,2023
357,356,Jo Adell,LAA,5,13,14,3,0,1,1,1,2,3,1,0,6,0,0,0,0,0,0,.231,2023
358,357,Joey Bart,SFG,26,78,84,18,13,5,0,0,8,4,2,0,21,4,0,0,0,0,0,.231,2023
359,358,Raimel Tapia,- - -,59,139,158,32,24,4,1,3,24,13,15,0,39,1,1,1,2,8,2,.230,2023
360,359,Kody Clemens,PHI,49,139,148,32,21,7,0,4,15,13,8,0,40,1,0,0,1,0,0,.230,2023
361,360,Stuart Fairchild,CIN,81,200,234,46,26,13,2,5,30,27,23,0,62,6,2,3,2,9,2,.230,2023
362,361,Carlos Correa,MIN,110,422,474,97,55,25,2,15,45,54,47,3,108,3,2,0,24,0,0,.230,2023
363,362,Mitch Haniger,SFG,40,148,160,34,21,9,0,4,20,22,9,0,42,2,1,0,2,1,0,.230,2023
364,363,Jake Cronenworth,SDP,123,444,507,102,61,24,7,10,54,48,46,2,94,10,5,1,8,6,1,.230,2023
365,364,Kyle Higashioka,NYY,77,196,211,45,30,8,0,7,18,30,11,0,59,0,3,1,3,0,0,.230,2023
366,365,Ryan Noda,OAK,90,275,341,63,34,17,1,11,43,38,60,1,116,5,1,0,1,2,1,.229,2023
367,366,Zack Short,DET,86,175,195,40,27,8,0,5,13,28,19,0,50,0,1,0,1,3,0,.229,2023
368,367,Jake Meyers,HOU,93,276,307,63,38,15,1,9,39,32,26,0,80,4,1,0,2,5,2,.228,2023
369,368,Christian Bethancourt,TBR,84,260,277,59,37,14,0,8,39,26,13,0,72,0,3,1,6,0,0,.227,2023
370,369,Yoan Moncada,CHW,59,216,231,49,32,12,1,4,21,20,12,0,66,2,1,0,4,1,0,.227,2023
371,370,Francisco Mejia,TBR,50,150,160,34,18,11,0,5,22,19,6,0,38,1,2,1,2,0,1,.227,2023
372,371,Nicky Lopez,- - -,76,181,213,41,31,6,3,1,24,21,23,0,34,5,0,4,3,5,2,.227,2023
373,372,Carson Kelly,ARI,33,84,92,19,15,3,0,1,6,6,7,0,23,0,1,0,2,1,0,.226,2023
374,373,Mark Mathias,- - -,27,62,72,14,12,2,0,0,6,6,10,0,15,0,0,0,4,3,0,.226,2023
375,374,Matt Thaiss,LAA,89,244,287,55,41,6,0,8,31,30,34,1,74,6,3,0,4,2,0,.225,2023
376,375,Michael Massey,KCR,97,316,344,71,48,12,1,10,27,41,20,0,76,3,4,1,2,5,1,.225,2023
377,376,Oscar Gonzalez,CLE,44,138,145,31,22,6,2,1,12,10,5,0,30,1,1,0,1,0,0,.225,2023
378,377,Carlos Santana,- - -,113,423,475,95,51,26,0,18,54,65,49,0,82,0,3,0,5,6,0,.225,2023
379,378,Darin Ruf,- - -,20,49,57,11,8,3,0,0,3,3,8,0,16,0,0,0,0,0,0,.224,2023
380,379,Aledmys Diaz,OAK,86,254,280,57,40,13,0,4,22,19,16,2,54,6,3,1,11,1,0,.224,2023
381,380,Javier Baez,DET,111,424,452,95,71,12,4,8,51,51,18,0,103,6,3,0,10,11,0,.224,2023
382,381,Brian Anderson,MIL,92,308,351,69,46,11,3,9,37,38,36,0,105,4,3,0,10,0,3,.224,2023
383,382,Cavan Biggio,TOR,79,192,218,43,29,6,0,8,35,25,20,0,65,6,0,0,0,4,2,.224,2023
384,383,Pete Alonso,NYM,116,425,492,95,42,13,2,38,71,93,50,1,103,15,2,0,16,4,1,.224,2023
385,384,Daniel Vogelbach,NYM,86,229,266,51,34,7,0,10,28,38,36,1,67,1,0,0,6,0,0,.223,2023
386,385,Adam Haseley,CHW,28,36,39,8,6,2,0,0,6,2,3,0,8,0,0,0,1,1,0,.222,2023
387,386,Blake Rutherford,WSN,9,27,28,6,6,0,0,0,4,2,1,0,8,0,0,0,1,0,0,.222,2023
388,387,Livan Soto,LAA,4,9,12,2,2,0,0,0,2,0,3,0,2,0,0,0,0,0,0,.222,2023
389,388,Jacob Amaya,MIA,4,9,9,2,2,0,0,0,1,2,0,0,1,0,0,0,0,1,0,.222,2023
390,389,Brice Turang,MIL,100,298,330,66,49,8,3,6,32,27,31,1,70,0,1,0,6,15,4,.221,2023
391,390,Seth Brown,OAK,77,244,271,54,30,12,1,11,23,41,23,0,74,1,2,1,5,2,1,.221,2023
392,391,Akil Baddoo,DET,81,235,269,52,33,11,0,8,30,26,31,2,66,0,1,2,3,7,3,.221,2023
393,392,Jesus Aguilar,OAK,36,104,115,23,16,2,0,5,8,9,8,2,31,1,1,0,3,0,0,.221,2023
394,393,Daulton Varsho,TOR,122,412,454,91,57,18,1,15,50,45,34,0,106,3,3,1,4,14,5,.221,2023
395,394,Cal Raleigh,SEA,108,376,418,83,42,18,1,22,57,55,41,1,119,1,0,0,4,0,0,.221,2023
396,395,Josh Rojas,- - -,70,222,251,49,34,14,0,1,29,30,20,0,61,1,4,2,3,6,0,.221,2023
397,396,Luke Voit,MIL,22,68,74,15,12,3,0,0,5,4,4,0,27,2,0,0,3,2,0,.221,2023
398,397,Brandon Lowe,TBR,83,286,329,63,36,10,1,16,43,48,39,0,93,3,1,0,5,6,0,.220,2023
399,398,Michael A. Taylor,MIN,110,300,324,66,37,13,0,16,38,39,18,0,111,3,1,2,7,12,1,.220,2023
400,399,Elehuris Montero,COL,54,173,182,38,22,9,2,5,18,25,6,0,72,1,2,0,2,0,0,.220,2023
401,400,Rodolfo Castro,- - -,86,214,243,47,34,7,0,6,21,23,23,1,69,5,1,0,4,1,4,.220,2023
402,401,Hanser Alberto,CHW,30,82,90,18,10,5,0,3,11,16,4,0,13,1,1,2,1,0,0,.220,2023
403,402,Dylan Moore,SEA,36,82,94,18,5,5,1,7,14,15,9,0,35,3,0,0,0,3,1,.220,2023
404,403,Nick Fortes,MIA,86,237,257,52,41,6,0,5,26,21,13,0,46,4,1,2,10,3,2,.219,2023
405,404,Jean Segura,MIA,85,301,326,66,56,5,2,3,25,21,22,1,47,2,0,1,12,6,2,.219,2023
406,405,Francisco Alvarez,NYM,93,301,331,66,37,8,0,21,43,45,26,0,81,4,0,0,10,0,0,.219,2023
407,406,Mike Ford,SEA,54,146,162,32,14,6,0,12,21,25,12,0,56,3,1,0,3,0,0,.219,2023
408,407,Dylan Carlson,STL,76,219,255,48,34,8,1,5,27,27,26,0,49,7,3,0,4,3,0,.219,2023
409,408,Chris Taylor,LAD,87,251,284,55,31,10,1,13,39,38,29,2,93,3,1,0,2,12,1,.219,2023
410,409,Jose Siri,TBR,85,283,304,62,27,10,1,24,47,51,17,0,112,0,3,1,3,8,3,.219,2023
411,410,Nick Senzel,CIN,80,242,269,53,35,9,0,9,36,37,24,0,59,1,2,0,7,5,2,.219,2023
412,411,Jose Barrero,CIN,46,133,149,29,19,8,0,2,15,17,15,0,44,0,1,0,1,3,2,.218,2023
413,412,Santiago Espinal,TOR,69,179,199,39,29,8,0,2,26,18,16,1,26,3,0,1,4,2,1,.218,2023
414,413,Drew Ellis,PHI,12,23,29,5,3,0,0,2,4,4,6,0,7,0,0,0,0,0,1,.217,2023
415,414,Henry Davis,PIT,50,180,206,39,26,8,0,5,24,18,22,2,48,3,1,0,2,3,4,.217,2023
416,415,Trevor Larnach,MIN,50,162,188,35,20,6,3,6,23,32,24,1,67,0,2,0,1,1,1,.216,2023
417,416,Gavin Sheets,CHW,87,227,252,49,34,6,0,9,19,30,22,2,48,1,2,0,4,0,0,.216,2023
418,417,Brett Baty,NYM,86,278,311,60,42,11,0,7,33,27,27,0,86,2,1,0,7,2,0,.216,2023
419,418,Danny Jansen,TOR,77,241,268,52,25,12,0,15,32,49,19,1,58,8,0,0,3,0,0,.216,2023
420,419,Miguel Rojas,LAD,94,292,321,63,47,13,0,3,36,23,21,0,36,3,5,0,9,7,1,.216,2023
421,420,Gary Sanchez,- - -,63,204,229,44,21,7,0,16,30,41,20,0,57,3,2,0,3,0,0,.216,2023
422,421,Jake Lamb,LAA,19,51,54,11,8,1,0,2,7,5,3,0,15,0,0,0,1,0,0,.216,2023
423,422,Nick Gonzales,PIT,31,102,112,22,13,6,1,2,11,13,4,0,31,4,2,0,0,0,1,.216,2023
424,423,Joey Wiemer,MIL,114,339,378,73,43,17,0,13,45,40,33,0,104,4,2,0,4,11,4,.215,2023
425,424,Brad Miller,TEX,27,56,67,12,7,4,0,1,8,6,10,0,11,0,1,0,1,0,0,.214,2023
426,425,Jose Herrera,ARI,36,84,103,18,14,4,0,0,12,7,13,0,25,0,1,5,2,1,0,.214,2023
427,426,Juan Yepez,STL,20,42,46,9,6,1,0,2,5,2,3,0,13,1,0,0,0,0,1,.214,2023
428,427,Anthony Volpe,NYY,123,406,454,87,52,15,4,16,48,47,42,0,125,3,2,1,9,20,4,.214,2023
429,428,Josh Palacios,PIT,56,145,156,31,18,8,1,4,13,18,6,0,26,2,1,2,5,2,0,.214,2023
430,429,Jace Peterson,- - -,108,314,363,67,52,7,2,6,31,30,41,2,88,4,3,1,6,13,2,.213,2023
431,430,Willy Adames,MIL,112,422,481,90,53,18,0,19,51,54,48,0,126,4,5,0,9,4,3,.213,2023
432,431,Jonathan Schoop,DET,55,136,151,29,21,8,0,0,15,7,13,0,37,0,2,0,6,0,0,.213,2023
433,432,Oscar Colas,CHW,57,183,198,39,31,5,0,3,22,13,10,0,55,1,2,2,3,4,3,.213,2023
434,433,David Fletcher,LAA,19,47,49,10,8,1,0,1,3,8,2,0,6,0,0,0,2,0,0,.213,2023
435,434,Tony Kemp,OAK,96,292,338,62,44,12,3,3,34,23,32,0,31,5,3,6,7,12,2,.212,2023
436,435,Miles Mastrobuoni,CHC,43,99,113,21,17,3,0,1,14,4,12,0,26,0,0,2,1,10,0,.212,2023
437,436,Joey Ortiz,BAL,15,33,34,7,6,1,0,0,4,4,0,0,9,0,1,0,2,0,0,.212,2023
438,437,Blake Perkins,MIL,56,118,137,25,19,4,0,2,21,16,17,0,41,0,0,2,1,5,2,.212,2023
439,438,Rowdy Tellez,MIL,80,260,290,55,35,7,1,12,23,36,27,2,69,0,3,0,9,0,0,.212,2023
440,439,Alika Williams,PIT,22,52,58,11,8,3,0,0,3,4,6,0,17,0,0,0,1,0,0,.212,2023
441,440,Jose Miranda,MIN,40,142,152,30,23,4,0,3,12,13,9,0,24,1,0,0,8,0,0,.211,2023
442,441,Taylor Walls,TBR,79,242,279,51,31,11,2,7,42,27,36,0,71,1,0,0,1,20,1,.211,2023
443,442,Paul DeJong,- - -,94,323,350,68,44,11,0,13,39,33,21,0,105,5,1,0,9,4,4,.211,2023
444,443,Jonathan Aranda,TBR,6,19,21,4,2,1,0,1,3,3,2,0,7,0,0,0,0,0,0,.211,2023
445,444,Trent Grisham,SDP,120,385,451,81,42,26,1,12,55,40,57,0,131,4,1,3,5,12,3,.210,2023
446,445,Jose Trevino,NYY,55,157,168,33,25,4,0,4,15,15,8,0,22,2,0,1,6,0,0,.210,2023
447,446,Jake Bauers,NYY,69,205,232,43,18,14,0,11,25,26,24,0,79,0,3,0,3,2,1,.210,2023
448,447,Jake Rogers,DET,83,244,272,51,26,10,0,15,35,37,24,0,89,1,2,1,4,0,1,.209,2023
449,448,Chad Wallach,LAA,58,134,149,28,17,3,1,7,17,13,13,0,51,0,0,2,5,0,1,.209,2023
450,449,Oswaldo Cabrera,NYY,85,206,227,43,31,8,0,4,28,23,16,1,51,2,2,1,6,7,0,.209,2023
451,450,Omar Narvaez,NYM,30,72,84,15,11,3,0,1,8,6,9,0,10,0,3,0,1,0,0,.208,2023
452,451,Ramon Laureano,- - -,74,255,279,53,32,12,3,6,28,23,19,0,83,5,0,0,6,9,0,.208,2023
453,452,Sam Haggerty,SEA,31,53,62,11,8,2,0,1,10,3,7,0,11,1,0,1,0,4,1,.208,2023
454,453,Byron Buxton,MIN,85,304,347,63,28,17,1,17,49,42,35,2,109,4,4,0,3,9,0,.207,2023
455,454,Joey Votto,CIN,48,160,185,33,15,5,0,13,20,32,20,0,53,5,0,0,1,0,0,.206,2023
456,455,Trey Cabbage,LAA,12,34,35,7,4,2,0,1,2,6,0,0,17,0,1,0,1,0,1,.206,2023
