Name,IP,SO,eSO,ERA,eERA,WHIP,eWHIP,W,eW,S,eS,Rank,
Lucas Erceg , 63 , 61 , 7 , 3.14 , 0.67 , 1.19 , 0.26 , 1 , 4 , 0 , 0 , 210 ,
Michael Soroka , 106 , 109 , 10 , 4.67 , 1.27 , 1.26 , 0.22 , 3 , 4 , 0 , 0 , 211 ,
Matthew Liberatore , 147 , 121 , 11 , 4.53 , 0.53 , 1.35 , 0.15 , 8 , 4 , 0 , 0 , 212 ,
Tanner Banks , 63 , 59 , 7 , 3.43 , 0.7 , 1.11 , 0.22 , 1 , 4 , 0 , 0 , 213 ,
Bryan Hudson , 44 , 44 , 6 , 1.84 , 1.43 , 0.77 , 0.52 , 1 , 16 , 0 , 0 , 214 ,
Danny Coulombe , 45 , 47 , 6 , 2.4 , 0.69 , 1.0 , 0.24 , 1 , 4 , 0 , 0 , 215 ,
Jakob Junis , 65 , 55 , 7 , 3.18 , 0.66 , 1.12 , 0.27 , 1 , 4 , 0 , 0 , 216 ,
Carmen Mlodzinski , 69 , 64 , 8 , 3.39 , 0.67 , 1.25 , 0.24 , 1 , 4 , 0 , 0 , 217 ,
Michael McGreevy , 140 , 89 , 26 , 4.5 , 0.54 , 1.29 , 0.25 , 7 , 4 , 0 , 0 , 218 ,
Adrian Houser , 143 , 103 , 10 , 4.34 , 0.52 , 1.36 , 0.19 , 8 , 4 , 0 , 0 , 219 ,
Randy Vasquez , 131 , 88 , 28 , 3.98 , 0.52 , 1.36 , 0.18 , 7 , 4 , 0 , 0 , 220 ,
Chris Martin , 53 , 56 , 7 , 3.06 , 1.02 , 1.15 , 0.4 , 1 , 4 , 0 , 0 , 221 ,
Alexis Diaz , 57 , 64 , 8 , 3.47 , 0.74 , 1.21 , 0.24 , 1 , 4 , 0 , 0 , 221 ,
Mark Leiter Jr. , 64 , 78 , 8 , 4.5 , 0.8 , 1.38 , 0.24 , 1 , 4 , 19 , 8 , 223 ,
Rhett Lowder , 72 , 53 , 7 , 1.62 , 3.5 , 1.26 , 0.5 , 2 , 49 , 0 , 0 , 224 ,
Greg Weissert , 65 , 56 , 7 , 3.05 , 0.97 , 1.22 , 0.22 , 1 , 4 , 0 , 0 , 225 ,
Adbert Alzolay , 43 , 45 , 6 , 2.72 , 1.47 , 1.02 , 0.32 , 0 , 18 , 0 , 0 , 226 ,
Kyle Finnegan , 63 , 61 , 7 , 3.57 , 0.71 , 1.19 , 0.22 , 1 , 4 , 0 , 0 , 227 ,
Jacob Webb , 54 , 52 , 7 , 3.0 , 0.71 , 1.11 , 0.24 , 1 , 4 , 0 , 0 , 228 ,
Matt Festa , 59 , 62 , 7 , 3.97 , 0.78 , 1.1 , 0.22 , 1 , 4 , 0 , 0 , 229 ,
Pierce Johnson , 61 , 69 , 8 , 3.54 , 0.89 , 1.26 , 0.23 , 1 , 4 , 0 , 0 , 230 ,
Victor Vodnik , 64 , 61 , 7 , 3.66 , 1.41 , 1.42 , 0.34 , 1 , 4 , 21 , 9 , 231 ,
John Schreiber , 64 , 63 , 7 , 3.66 , 0.72 , 1.22 , 0.22 , 1 , 4 , 0 , 0 , 232 ,
Miles Mikolas , 141 , 97 , 13 , 4.79 , 0.55 , 1.3 , 0.28 , 7 , 4 , 0 , 0 , 233 ,
Kyle Freeland , 162 , 119 , 10 , 4.94 , 0.61 , 1.41 , 0.22 , 8 , 4 , 0 , 0 , 234 ,
Eduardo Rodriguez , 135 , 128 , 22 , 4.73 , 0.56 , 1.46 , 0.17 , 6 , 4 , 0 , 0 , 235 ,
Griffin Canning , 108 , 97 , 9 , 4.25 , 0.6 , 1.35 , 0.22 , 4 , 4 , 0 , 0 , 236 ,
Paul Sewald , 51 , 59 , 7 , 3.71 , 0.81 , 1.1 , 0.25 , 1 , 4 , 0 , 0 , 237 ,
Taylor Rogers , 60 , 66 , 8 , 3.3 , 0.75 , 1.28 , 0.24 , 1 , 4 , 0 , 0 , 238 ,
Andre Pallante , 143 , 101 , 10 , 4.53 , 0.53 , 1.39 , 0.24 , 7 , 4 , 0 , 0 , 239 ,
Taylor Clarke , 59 , 52 , 9 , 3.66 , 0.76 , 1.02 , 0.31 , 1 , 4 , 0 , 0 , 240 ,
Tyler Anderson , 120 , 94 , 9 , 4.35 , 0.57 , 1.34 , 0.17 , 5 , 4 , 0 , 0 , 241 ,
Jack Leiter , 151 , 144 , 13 , 5.66 , 0.58 , 1.46 , 0.24 , 6 , 4 , 0 , 0 , 242 ,
Keegan Akin , 67 , 71 , 8 , 3.9 , 0.72 , 1.27 , 0.24 , 1 , 4 , 0 , 0 , 243 ,
Cade Cavalli , 135 , 110 , 19 , 4.33 , 0.54 , 1.47 , 0.19 , 7 , 4 , 0 , 0 , 244 ,
Janson Junk , 91 , 64 , 8 , 4.25 , 0.65 , 1.18 , 0.46 , 2 , 4 , 0 , 0 , 245 ,
Josiah Gray , 111 , 105 , 10 , 4.38 , 0.81 , 1.41 , 0.19 , 4 , 4 , 0 , 0 , 246 ,
Juan Mejia , 65 , 72 , 8 , 4.02 , 0.75 , 1.26 , 0.33 , 1 , 4 , 0 , 0 , 247 ,
Colin Rea , 79 , 63 , 7 , 3.99 , 0.91 , 1.23 , 0.21 , 2 , 4 , 0 , 0 , 248 ,
Nick Mears , 61 , 62 , 7 , 4.13 , 1.48 , 1.15 , 0.24 , 1 , 6 , 0 , 0 , 249 ,
Elvis Alvarado , 59 , 68 , 13 , 3.36 , 1.07 , 1.32 , 0.25 , 1 , 4 , 0 , 0 , 250 ,
Camilo Doval , 64 , 77 , 8 , 3.8 , 0.73 , 1.34 , 0.3 , 1 , 4 , 0 , 0 , 251 ,
Corbin Burnes , 42 , 41 , 6 , 2.79 , 0.77 , 1.07 , 0.26 , 0 , 4 , 0 , 0 , 252 ,
Max Meyer , 126 , 122 , 11 , 5.07 , 0.6 , 1.44 , 0.31 , 5 , 4 , 0 , 0 , 253 ,
Eric Lauer , 63 , 61 , 7 , 3.86 , 0.74 , 1.21 , 0.26 , 1 , 4 , 0 , 0 , 254 ,
Ryan Bergert , 64 , 62 , 7 , 3.66 , 0.72 , 1.27 , 0.25 , 1 , 4 , 0 , 0 , 255 ,
JP Sears , 95 , 79 , 8 , 4.64 , 0.66 , 1.28 , 0.3 , 2 , 4 , 0 , 0 , 256 ,
Jake Irvin , 127 , 96 , 9 , 4.96 , 1.13 , 1.35 , 0.21 , 5 , 4 , 0 , 0 , 257 ,
Chris Paddack , 124 , 95 , 9 , 5.08 , 0.87 , 1.33 , 0.26 , 4 , 4 , 0 , 0 , 258 ,
Brad Keller , 67 , 60 , 7 , 3.63 , 0.7 , 1.27 , 0.31 , 1 , 4 , 0 , 0 , 259 ,
Justin Slaten , 60 , 51 , 7 , 3.75 , 0.75 , 1.08 , 0.23 , 1 , 4 , 0 , 0 , 260 ,
Patrick Corbin , 135 , 107 , 15 , 4.93 , 0.57 , 1.44 , 0.17 , 6 , 4 , 0 , 0 , 261 ,
Logan Allen , 120 , 95 , 9 , 4.58 , 0.59 , 1.42 , 0.24 , 5 , 4 , 0 , 0 , 262 ,
Tomoyuki Sugano , 121 , 83 , 11 , 4.61 , 0.59 , 1.33 , 0.32 , 5 , 4 , 0 , 0 , 263 ,
Kyle Harrison , 78 , 80 , 8 , 4.27 , 0.7 , 1.33 , 0.21 , 1 , 4 , 0 , 0 , 264 ,
Roki Sasaki , 119 , 94 , 12 , 4.61 , 1.21 , 1.43 , 0.51 , 5 , 4 , 0 , 0 , 265 ,
Brock Stewart , 33 , 41 , 6 , 2.18 , 0.82 , 1.15 , 0.3 , 0 , 7 , 0 , 0 , 266 ,
Andrew Nardi , 51 , 69 , 8 , 4.24 , 0.86 , 1.22 , 0.25 , 0 , 4 , 0 , 0 , 267 ,
Justin Topa , 64 , 52 , 7 , 3.8 , 1.12 , 1.34 , 0.35 , 1 , 4 , 20 , 8 , 268 ,
Richard Fitts , 102 , 90 , 9 , 5.03 , 0.67 , 1.33 , 0.37 , 3 , 4 , 0 , 0 , 269 ,
Will Warren , 123 , 139 , 23 , 6.59 , 1.02 , 1.59 , 0.2 , 3 , 4 , 0 , 0 , 270 ,
Hoby Milner , 62 , 55 , 7 , 3.77 , 0.74 , 1.19 , 0.25 , 1 , 4 , 0 , 0 , 271 ,
A.J. Puk , 34 , 43 , 6 , 3.18 , 0.92 , 1.09 , 0.29 , 0 , 9 , 0 , 0 , 272 ,
Sam Hentges , 49 , 54 , 7 , 3.31 , 1.65 , 1.22 , 0.32 , 1 , 18 , 0 , 0 , 273 ,
Jose Butto , 63 , 59 , 7 , 3.57 , 1.86 , 1.29 , 0.32 , 1 , 12 , 0 , 0 , 274 ,
Hunter Dobbins , 90 , 66 , 8 , 4.2 , 0.7 , 1.29 , 0.2 , 2 , 4 , 0 , 0 , 275 ,
Zebby Matthews , 112 , 125 , 11 , 5.79 , 1.53 , 1.53 , 0.38 , 3 , 4 , 0 , 0 , 276 ,
Erik Miller , 59 , 56 , 7 , 2.59 , 2.14 , 1.37 , 0.59 , 1 , 22 , 0 , 0 , 277 ,
Hunter Harvey , 51 , 56 , 7 , 3.71 , 0.81 , 1.22 , 0.27 , 1 , 4 , 0 , 0 , 278 ,
Michael Kelly , 60 , 44 , 6 , 3.0 , 0.75 , 1.23 , 0.32 , 1 , 4 , 0 , 0 , 279 ,
Calvin Faucher , 66 , 69 , 8 , 3.95 , 0.82 , 1.36 , 0.23 , 1 , 4 , 0 , 0 , 280 ,
Cody Bradford , 56 , 52 , 7 , 4.02 , 0.8 , 1.09 , 0.33 , 1 , 4 , 0 , 0 , 281 ,
Hogan Harris , 66 , 62 , 7 , 3.68 , 0.71 , 1.36 , 0.24 , 1 , 4 , 0 , 0 , 282 ,
Ryan Thompson , 63 , 53 , 7 , 3.71 , 0.73 , 1.22 , 0.22 , 1 , 4 , 0 , 0 , 283 ,
Ron Marinaccio , 41 , 50 , 7 , 3.29 , 0.85 , 1.2 , 0.28 , 0 , 4 , 0 , 0 , 284 ,
Jose A. Ferrer , 69 , 58 , 11 , 4.17 , 0.74 , 1.23 , 0.32 , 1 , 4 , 0 , 0 , 285 ,
Joe Jimenez , 26 , 33 , 5 , 2.77 , 0.98 , 1.08 , 0.33 , 0 , 25 , 0 , 0 , 286 ,
Brendon Little , 54 , 61 , 7 , 3.5 , 1.17 , 1.33 , 0.39 , 1 , 4 , 0 , 0 , 287 ,
Spencer Bivens , 71 , 53 , 7 , 3.68 , 0.76 , 1.28 , 0.21 , 1 , 4 , 0 , 0 , 288 ,
Spencer Arrighetti , 85 , 85 , 9 , 4.98 , 0.73 , 1.4 , 0.23 , 2 , 4 , 0 , 0 , 289 ,
Brenan Hanifee , 58 , 42 , 6 , 2.79 , 2.33 , 1.26 , 0.35 , 1 , 29 , 0 , 0 , 290 ,
Javier Assad , 65 , 48 , 6 , 3.46 , 0.69 , 1.25 , 0.24 , 1 , 4 , 0 , 0 , 291 ,
Eli Morgan , 28 , 26 , 5 , 2.57 , 0.96 , 1.07 , 0.32 , 0 , 19 , 0 , 0 , 292 ,
Kevin Ginkel , 62 , 67 , 14 , 5.23 , 0.87 , 1.42 , 0.32 , 1 , 4 , 18 , 8 , 293 ,
Sam Moll , 38 , 39 , 6 , 3.08 , 0.85 , 1.16 , 0.29 , 0 , 5 , 0 , 0 , 294 ,
Ryan Feltner , 104 , 86 , 11 , 4.93 , 0.65 , 1.45 , 0.21 , 3 , 4 , 0 , 0 , 295 ,
Bryce Elder , 107 , 89 , 19 , 5.21 , 0.66 , 1.43 , 0.19 , 3 , 4 , 0 , 0 , 296 ,
Huascar Brazoban , 56 , 56 , 7 , 3.7 , 0.77 , 1.27 , 0.26 , 1 , 4 , 0 , 0 , 297 ,
Walker Buehler , 113 , 90 , 12 , 5.02 , 0.63 , 1.49 , 0.22 , 4 , 4 , 0 , 0 , 298 ,
Brock Burke , 63 , 60 , 7 , 4.0 , 0.76 , 1.29 , 0.23 , 1 , 4 , 0 , 0 , 299 ,
Andrew Chafin , 51 , 59 , 7 , 3.18 , 1.41 , 1.39 , 0.28 , 1 , 10 , 0 , 0 , 300 ,
Wandy Peralta , 60 , 49 , 9 , 3.45 , 0.72 , 1.25 , 0.25 , 1 , 4 , 0 , 0 , 301 ,
Chase Dollander , 120 , 100 , 10 , 6.22 , 1.72 , 1.51 , 0.2 , 3 , 4 , 0 , 0 , 302 ,
Lance McCullers Jr. , 104 , 112 , 21 , 6.23 , 1.82 , 1.75 , 0.4 , 2 , 4 , 0 , 0 , 302 ,
Ryan Yarbrough , 65 , 50 , 7 , 4.02 , 0.75 , 1.18 , 0.27 , 1 , 4 , 0 , 0 , 304 ,
Jaden Hill , 50 , 53 , 7 , 3.42 , 0.78 , 1.28 , 0.35 , 1 , 4 , 0 , 0 , 305 ,
Erick Fedde , 102 , 72 , 8 , 4.68 , 0.64 , 1.37 , 0.27 , 3 , 4 , 0 , 0 , 306 ,
Eric Orze , 56 , 55 , 7 , 3.21 , 0.8 , 1.34 , 0.39 , 1 , 4 , 0 , 0 , 307 ,
Blake Treinen , 58 , 76 , 8 , 4.03 , 0.79 , 1.47 , 0.39 , 1 , 4 , 0 , 0 , 308 ,
Tommy Kahnle , 52 , 50 , 7 , 3.63 , 1.04 , 1.23 , 0.35 , 1 , 4 , 0 , 0 , 309 ,
Scott Barlow , 56 , 64 , 8 , 4.02 , 0.8 , 1.32 , 0.28 , 1 , 4 , 0 , 0 , 310 ,
Alex Lange , 47 , 57 , 7 , 3.64 , 0.83 , 1.3 , 0.36 , 0 , 4 , 0 , 0 , 311 ,
Dan Altavilla , 29 , 22 , 10 , 2.48 , 0.88 , 1.1 , 0.5 , 0 , 13 , 0 , 0 , 312 ,
Jose Leclerc , 40 , 51 , 7 , 3.6 , 0.9 , 1.23 , 0.29 , 0 , 5 , 0 , 0 , 313 ,
Enyel De Los Santos , 61 , 60 , 7 , 4.28 , 0.79 , 1.26 , 0.24 , 1 , 4 , 0 , 0 , 314 ,
Jose Urquidy , 87 , 66 , 8 , 4.76 , 0.7 , 1.32 , 0.22 , 2 , 4 , 0 , 0 , 315 ,
Taijuan Walker , 114 , 82 , 9 , 5.05 , 0.63 , 1.47 , 0.21 , 4 , 4 , 0 , 0 , 315 ,
Kumar Rocker , 101 , 87 , 9 , 5.61 , 0.71 , 1.46 , 0.35 , 2 , 4 , 0 , 0 , 317 ,
PJ Poulin , 58 , 64 , 8 , 3.72 , 0.76 , 1.45 , 0.42 , 1 , 4 , 0 , 0 , 318 ,
Jordan Leasure , 66 , 73 , 8 , 4.77 , 0.81 , 1.36 , 0.31 , 1 , 4 , 0 , 0 , 319 ,
Mason Englert , 61 , 57 , 7 , 4.13 , 0.78 , 1.26 , 0.23 , 1 , 4 , 0 , 0 , 320 ,
Stephen Kolek , 80 , 59 , 7 , 4.28 , 0.69 , 1.3 , 0.28 , 2 , 4 , 0 , 0 , 321 ,
Aaron Bummer , 60 , 66 , 8 , 4.05 , 0.78 , 1.37 , 0.31 , 1 , 4 , 0 , 0 , 322 ,
Colin Poche , 31 , 29 , 5 , 3.19 , 0.96 , 1.1 , 0.31 , 0 , 14 , 0 , 0 , 323 ,
Tyler Kinley , 63 , 67 , 8 , 4.71 , 0.82 , 1.3 , 0.24 , 1 , 4 , 0 , 0 , 324 ,
Caleb Ferguson , 57 , 56 , 7 , 3.79 , 0.77 , 1.3 , 0.29 , 1 , 4 , 0 , 0 , 325 ,
Brennan Bernardino , 56 , 53 , 7 , 3.54 , 0.8 , 1.3 , 0.39 , 1 , 4 , 0 , 0 , 326 ,
Nick Sandlin , 36 , 40 , 6 , 3.5 , 0.94 , 1.17 , 0.33 , 0 , 8 , 0 , 0 , 327 ,
Joe Boyle , 72 , 82 , 9 , 5.12 , 1.75 , 1.46 , 0.35 , 1 , 6 , 0 , 0 , 327 ,
Dauri Moreta , 33 , 40 , 6 , 3.82 , 1.64 , 1.09 , 0.3 , 0 , 52 , 0 , 0 , 329 ,
Yariel Rodriguez , 39 , 36 , 6 , 3.46 , 0.89 , 1.15 , 0.28 , 0 , 5 , 0 , 0 , 330 ,
Yuki Matsui , 54 , 56 , 7 , 3.83 , 0.8 , 1.3 , 0.26 , 1 , 4 , 0 , 0 , 331 ,
Chase Shugart , 37 , 26 , 5 , 3.41 , 0.91 , 1.08 , 0.39 , 0 , 7 , 0 , 0 , 332 ,
Charlie Morton , 69 , 73 , 8 , 4.83 , 0.91 , 1.43 , 0.27 , 1 , 4 , 0 , 0 , 333 ,
Brent Suter , 62 , 48 , 6 , 3.92 , 0.75 , 1.24 , 0.23 , 1 , 4 , 0 , 0 , 334 ,
Cole Henry , 64 , 64 , 8 , 4.22 , 0.77 , 1.41 , 0.26 , 1 , 4 , 0 , 0 , 335 ,
Gregory Soto , 61 , 70 , 9 , 4.28 , 0.79 , 1.44 , 0.29 , 1 , 4 , 0 , 0 , 336 ,
German Marquez , 127 , 87 , 9 , 6.45 , 0.68 , 1.65 , 0.18 , 3 , 4 , 0 , 0 , 337 ,
Jonathan Cannon , 92 , 74 , 8 , 5.28 , 0.72 , 1.42 , 0.2 , 2 , 4 , 0 , 0 , 338 ,
Patrick Sandoval , 72 , 71 , 8 , 4.62 , 0.76 , 1.49 , 0.27 , 1 , 4 , 0 , 0 , 339 ,
Jovani Moran , 50 , 61 , 7 , 4.14 , 1.08 , 1.32 , 0.31 , 0 , 4 , 0 , 0 , 340 ,
Mick Abel , 81 , 82 , 9 , 6.0 , 1.78 , 1.51 , 0.28 , 1 , 4 , 0 , 0 , 341 ,
Wade Miley , 36 , 25 , 5 , 3.0 , 0.87 , 1.17 , 0.29 , 0 , 6 , 0 , 0 , 342 ,
Porter Hodge , 49 , 61 , 10 , 4.41 , 1.1 , 1.29 , 0.32 , 0 , 5 , 0 , 0 , 343 ,
Michael Kopech , 40 , 48 , 6 , 3.82 , 1.12 , 1.23 , 0.32 , 0 , 10 , 0 , 0 , 344 ,
Clarke Schmidt , 27 , 27 , 5 , 3.33 , 1.05 , 1.11 , 0.33 , 0 , 27 , 0 , 0 , 345 ,
Ian Hamilton , 49 , 53 , 7 , 3.86 , 0.84 , 1.29 , 0.26 , 0 , 4 , 0 , 0 , 346 ,
Jon Gray , 63 , 55 , 7 , 4.29 , 0.78 , 1.27 , 0.23 , 1 , 4 , 0 , 0 , 347 ,
Steven Cruz , 43 , 36 , 6 , 3.77 , 0.89 , 1.16 , 0.29 , 0 , 4 , 0 , 0 , 348 ,
Tyler Phillips , 70 , 50 , 7 , 4.37 , 0.75 , 1.26 , 0.25 , 1 , 4 , 0 , 0 , 349 ,
Tobias Myers , 56 , 46 , 6 , 3.54 , 1.29 , 1.3 , 0.24 , 1 , 5 , 0 , 0 , 350 ,
Luis Garcia , 57 , 52 , 7 , 3.79 , 0.77 , 1.32 , 0.28 , 1 , 4 , 0 , 0 , 351 ,
Jason Foley , 30 , 23 , 4 , 3.0 , 0.95 , 1.17 , 0.33 , 0 , 15 , 0 , 0 , 352 ,
Joey Lucchesi , 45 , 35 , 5 , 3.6 , 0.85 , 1.2 , 0.26 , 0 , 4 , 0 , 0 , 353 ,
Bailey Falter , 74 , 52 , 8 , 4.38 , 0.73 , 1.28 , 0.21 , 1 , 4 , 0 , 0 , 354 ,
Yennier Cano , 58 , 57 , 7 , 4.03 , 0.79 , 1.34 , 0.24 , 1 , 4 , 0 , 0 , 355 ,
Josh Sborz , 44 , 56 , 7 , 5.32 , 1.43 , 1.16 , 0.42 , 0 , 16 , 0 , 0 , 356 ,
Tim Hill , 66 , 38 , 21 , 3.68 , 1.09 , 1.29 , 0.24 , 1 , 4 , 0 , 0 , 357 ,
Ryan Brasier , 41 , 35 , 5 , 3.95 , 0.93 , 1.12 , 0.34 , 0 , 5 , 0 , 0 , 358 ,
Zack Kelly , 56 , 58 , 7 , 4.34 , 0.84 , 1.3 , 0.25 , 1 , 4 , 0 , 0 , 359 ,
Spencer Turnbull , 43 , 41 , 6 , 3.98 , 0.91 , 1.19 , 0.3 , 0 , 4 , 0 , 0 , 360 ,
Mason Montgomery , 61 , 83 , 9 , 5.46 , 1.77 , 1.57 , 0.44 , 1 , 11 , 0 , 0 , 361 ,
Tim Herrin , 52 , 56 , 7 , 3.98 , 0.83 , 1.35 , 0.35 , 1 , 4 , 0 , 0 , 362 ,
Ben Brown , 54 , 61 , 7 , 4.83 , 1.17 , 1.3 , 0.25 , 0 , 4 , 0 , 0 , 363 ,
Keegan Thompson , 34 , 36 , 6 , 3.44 , 0.95 , 1.24 , 0.33 , 0 , 10 , 0 , 0 , 364 ,
Mason Fluharty , 41 , 44 , 6 , 4.39 , 0.98 , 1.15 , 0.3 , 0 , 6 , 0 , 0 , 365 ,
Ryne Stanek , 59 , 65 , 8 , 4.73 , 0.85 , 1.41 , 0.28 , 1 , 4 , 0 , 0 , 366 ,
Luis Medina , 83 , 70 , 8 , 5.2 , 0.75 , 1.53 , 0.37 , 1 , 4 , 0 , 0 , 367 ,
Marcus Stroman , 91 , 67 , 8 , 5.24 , 0.72 , 1.45 , 0.21 , 2 , 4 , 0 , 0 , 368 ,
Tyler Alexander , 68 , 57 , 7 , 4.9 , 0.81 , 1.32 , 0.23 , 1 , 4 , 0 , 0 , 369 ,
Dylan Dodd , 42 , 33 , 8 , 4.07 , 1.29 , 1.1 , 0.38 , 0 , 13 , 0 , 0 , 370 ,
Tyler Ferguson , 44 , 46 , 6 , 4.09 , 1.02 , 1.23 , 0.3 , 0 , 5 , 0 , 0 , 371 ,
Angel Zerpa , 61 , 55 , 7 , 4.13 , 0.78 , 1.36 , 0.24 , 1 , 4 , 0 , 0 , 372 ,
DL Hall , 53 , 44 , 6 , 4.08 , 0.83 , 1.25 , 0.38 , 1 , 4 , 0 , 0 , 373 ,
Hayden Birdsong , 56 , 62 , 7 , 4.66 , 0.87 , 1.41 , 0.26 , 1 , 4 , 0 , 0 , 374 ,
Steven Wilson , 52 , 51 , 7 , 3.98 , 0.83 , 1.33 , 0.35 , 1 , 4 , 0 , 0 , 375 ,
JT Brubaker , 48 , 39 , 6 , 3.94 , 0.86 , 1.25 , 0.42 , 0 , 4 , 0 , 0 , 376 ,
J.T. Ginn , 60 , 60 , 7 , 4.8 , 0.85 , 1.37 , 0.25 , 1 , 4 , 0 , 0 , 377 ,
Chase Lee , 27 , 26 , 5 , 4.0 , 1.15 , 1.07 , 0.39 , 0 , 35 , 0 , 0 , 377 ,
Kendall Graveman , 36 , 36 , 6 , 3.25 , 1.0 , 1.31 , 0.31 , 0 , 10 , 0 , 0 , 379 ,
Chris Murphy , 37 , 34 , 7 , 3.65 , 0.97 , 1.24 , 0.39 , 0 , 8 , 0 , 0 , 380 ,
Scott Alexander , 31 , 23 , 4 , 3.19 , 0.96 , 1.23 , 0.33 , 0 , 14 , 0 , 0 , 380 ,
Kevin Kelly , 44 , 39 , 6 , 4.3 , 0.94 , 1.18 , 0.47 , 0 , 4 , 0 , 0 , 382 ,
Drew Smith , 38 , 42 , 6 , 3.79 , 0.95 , 1.29 , 0.3 , 0 , 7 , 0 , 0 , 383 ,
Graham Ashcraft , 65 , 57 , 7 , 4.57 , 0.8 , 1.43 , 0.26 , 1 , 4 , 0 , 0 , 384 ,
Jose Fermin , 50 , 56 , 8 , 4.32 , 0.88 , 1.36 , 0.62 , 0 , 4 , 0 , 0 , 385 ,
Martin Perez , 46 , 35 , 5 , 3.91 , 0.87 , 1.24 , 0.27 , 0 , 4 , 0 , 0 , 386 ,
Hayden Wesneski , 25 , 23 , 4 , 3.96 , 1.19 , 1.08 , 0.34 , 0 , 47 , 0 , 0 , 387 ,
Jalen Beeks , 49 , 42 , 6 , 4.04 , 0.86 , 1.27 , 0.26 , 0 , 4 , 0 , 0 , 388 ,
Mitchell Parker , 75 , 56 , 12 , 5.04 , 1.32 , 1.37 , 0.22 , 1 , 4 , 0 , 0 , 389 ,
Alex Cobb , 43 , 39 , 6 , 3.77 , 0.89 , 1.3 , 0.27 , 0 , 4 , 0 , 0 , 390 ,
Brandon Williamson , 46 , 37 , 6 , 4.11 , 1.37 , 1.24 , 0.27 , 0 , 12 , 0 , 0 , 391 ,
Michael Tonkin , 34 , 30 , 5 , 4.24 , 1.32 , 1.15 , 0.3 , 0 , 27 , 0 , 0 , 392 ,
Nate Pearson , 51 , 55 , 7 , 4.59 , 0.9 , 1.33 , 0.3 , 0 , 4 , 0 , 0 , 393 ,
Tyler Gilbert , 31 , 29 , 5 , 3.77 , 1.05 , 1.23 , 0.32 , 0 , 18 , 0 , 0 , 394 ,
Kody Funderburk , 63 , 61 , 7 , 4.86 , 2.0 , 1.56 , 0.32 , 1 , 15 , 0 , 0 , 395 ,
Grant Anderson , 58 , 60 , 7 , 5.12 , 0.89 , 1.4 , 0.39 , 1 , 4 , 0 , 0 , 396 ,
Tayler Saucedo , 31 , 30 , 5 , 3.48 , 1.01 , 1.29 , 0.48 , 0 , 16 , 0 , 0 , 397 ,
Albert Suarez , 30 , 24 , 4 , 3.6 , 1.04 , 1.23 , 0.32 , 0 , 19 , 0 , 0 , 398 ,
Christian Scott , 36 , 29 , 5 , 4.25 , 1.5 , 1.17 , 0.29 , 0 , 33 , 0 , 0 , 399 ,
Yohan Ramirez , 53 , 61 , 7 , 5.26 , 1.02 , 1.43 , 0.26 , 0 , 4 , 0 , 0 , 400 ,
Trent Thornton , 30 , 25 , 5 , 3.9 , 1.08 , 1.2 , 0.32 , 0 , 22 , 0 , 0 , 401 ,
Paul Blackburn , 68 , 57 , 9 , 5.43 , 0.85 , 1.46 , 0.24 , 1 , 4 , 0 , 0 , 402 ,
DJ Herz , 29 , 35 , 5 , 4.03 , 1.12 , 1.24 , 0.34 , 0 , 26 , 0 , 0 , 403 ,
Carlos Vargas , 56 , 39 , 6 , 4.02 , 0.96 , 1.34 , 0.25 , 1 , 4 , 0 , 0 , 404 ,
Joel Payamps , 51 , 47 , 8 , 4.76 , 0.92 , 1.29 , 0.26 , 0 , 4 , 0 , 0 , 405 ,
Pedro Avila , 34 , 35 , 5 , 3.71 , 0.99 , 1.32 , 0.32 , 0 , 11 , 0 , 0 , 406 ,
Justin Wrobleski , 51 , 51 , 7 , 4.94 , 0.93 , 1.31 , 0.32 , 0 , 4 , 0 , 0 , 407 ,
Emerson Hancock , 67 , 46 , 6 , 4.84 , 0.81 , 1.36 , 0.28 , 1 , 4 , 0 , 0 , 408 ,
Jordan Romano , 54 , 60 , 9 , 6.5 , 1.04 , 1.41 , 0.47 , 0 , 4 , 0 , 0 , 409 ,
Keider Montero , 60 , 47 , 6 , 4.5 , 0.82 , 1.37 , 0.25 , 1 , 4 , 0 , 0 , 410 ,
Chad Green , 45 , 38 , 6 , 4.6 , 0.96 , 1.27 , 0.42 , 0 , 4 , 0 , 0 , 411 ,
Chase Silseth , 51 , 51 , 7 , 4.76 , 0.92 , 1.37 , 0.29 , 0 , 4 , 0 , 0 , 412 ,
Justin Wilson , 45 , 52 , 7 , 4.4 , 1.0 , 1.44 , 0.29 , 0 , 5 , 0 , 0 , 413 ,
Craig Kimbrel , 26 , 35 , 5 , 4.5 , 1.25 , 1.23 , 0.36 , 0 , 48 , 0 , 0 , 414 ,
Connor Brogdon , 51 , 50 , 12 , 4.94 , 0.93 , 1.35 , 0.27 , 0 , 4 , 0 , 0 , 415 ,
Luke Jackson , 47 , 45 , 6 , 4.4 , 0.96 , 1.36 , 0.36 , 0 , 4 , 0 , 0 , 416 ,
Seth Halvorsen , 61 , 55 , 7 , 5.02 , 0.86 , 1.52 , 0.3 , 1 , 4 , 0 , 0 , 417 ,
David Festa , 44 , 47 , 6 , 5.11 , 1.02 , 1.3 , 0.33 , 0 , 5 , 0 , 0 , 418 ,
