#,Name,Team,W,L,ERA,G,GS,CG,ShO,SV,HLD,BS,IP,TBF,H,R,ER,HR,BB,IBB,HBP,WP,BK,SO,Year
"
				
					
				
					1
				
					
				
					Page size:
						select1020501000
					
				
					  855 items in 1 pages
				
			",,,,,,,,,,,,,,,,,,,,,,,,,2024
"
				
					
				
					1
				
					
				
					Page size:
						select1020501000
					
				
208,Daniel Hudson,LAD,6,2,3.00,65,0,0,0,10,17,7,63.0,253,46,25,21,10,19,1,1,2,0,63,2024
209,David Robertson,TEX,3,4,3.00,68,0,0,0,2,34,8,72.0,296,53,25,24,5,27,4,5,8,1,99,2024
210,Tony Santillan,CIN,3,3,3.00,29,1,0,0,0,4,2,30.0,122,21,11,10,4,9,0,0,1,0,46,2024
211,Walter Pennington,- - -,1,0,3.00,16,1,0,0,0,0,0,18.0,84,19,7,6,1,11,0,2,1,0,17,2024
212,Seth Lugo,KCR,16,9,3.00,33,33,1,0,0,0,0,206.2,836,177,75,69,16,48,1,9,4,0,181,2024
213,Jacob Webb,BAL,2,5,3.02,60,0,0,0,2,14,1,56.2,237,40,23,19,4,27,1,1,0,0,58,2024
214,Buck Farmer,CIN,3,2,3.04,61,1,0,0,1,1,1,71.0,299,56,25,24,7,29,6,7,1,0,70,2024
215,Sam Hentges,CLE,0,0,3.04,25,0,0,0,0,9,0,23.2,91,18,8,8,3,5,0,0,0,0,27,2024
216,Joel Payamps,MIL,3,7,3.05,68,0,0,0,6,21,3,59.0,235,39,23,20,7,18,4,2,0,0,59,2024
217,Drew Smith,NYM,1,1,3.06,19,0,0,0,2,6,0,17.2,79,18,7,6,2,9,0,0,3,0,23,2024
218,Shane Baz,TBR,4,3,3.06,14,14,0,0,0,0,0,79.1,319,57,28,27,9,27,0,4,2,0,69,2024
219,Justin Steele,CHC,5,5,3.07,24,24,1,0,0,0,0,134.2,555,111,54,46,12,37,0,4,1,0,135,2024
220,Anthony Banda,LAD,3,2,3.08,48,2,0,0,2,8,2,49.2,209,44,19,17,5,18,6,2,1,0,50,2024
221,Nick Martinez,CIN,10,7,3.10,42,16,1,0,0,6,0,142.1,570,128,56,49,13,18,0,5,4,0,116,2024
222,Bryan Abreu,HOU,3,3,3.10,78,0,0,0,1,38,7,78.1,325,59,27,27,9,32,0,6,4,1,103,2024
223,Blake Snell,SFG,5,3,3.12,20,20,1,1,0,0,0,104.0,418,65,38,36,6,44,0,1,8,0,145,2024
224,Tanner Houck,BOS,9,10,3.12,30,30,1,1,0,0,0,178.2,743,156,75,62,11,48,1,16,2,0,154,2024
225,Jesse Chavez,ATL,2,2,3.13,46,0,0,0,0,1,1,63.1,264,60,27,22,10,19,1,1,0,1,55,2024
226,Greg Weissert,BOS,4,2,3.13,62,0,0,0,1,4,3,63.1,263,65,32,22,7,20,4,0,2,0,58,2024
227,Cole Ragans,KCR,11,9,3.14,32,32,1,0,0,0,0,186.1,762,146,71,65,15,67,1,6,11,0,223,2024
228,Clay Holmes,NYY,3,5,3.14,67,0,0,0,30,2,13,63.0,271,60,29,22,4,22,1,3,4,0,68,2024
229,Spencer Bivens,SFG,3,1,3.14,27,2,0,0,1,2,0,48.2,202,47,20,17,9,11,1,1,0,0,37,2024
230,Jason Foley,DET,3,6,3.15,69,0,0,0,28,8,4,60.0,250,51,28,21,5,20,2,2,1,1,46,2024
231,Yennier Cano,BAL,4,3,3.15,70,0,0,0,5,34,3,60.0,249,54,24,21,6,24,1,1,0,1,65,2024
232,Brent Suter,CIN,1,0,3.15,47,3,0,0,2,2,0,65.2,270,63,25,23,10,12,0,3,2,0,50,2024
233,A.J. Puk,- - -,4,9,3.15,62,4,0,0,3,14,3,71.1,294,51,31,25,5,28,2,2,2,1,88,2024
234,Colin Holderman,PIT,3,6,3.16,55,0,0,0,0,21,5,51.1,223,42,23,18,6,25,0,5,2,0,56,2024
235,Sam Long,KCR,3,3,3.16,43,0,0,0,1,7,1,42.2,176,34,17,15,5,17,1,1,3,1,44,2024
236,Jack Flaherty,- - -,13,7,3.17,28,28,0,0,0,0,0,162.0,649,135,61,57,24,38,0,4,6,0,194,2024
237,Daniel Robert,TEX,1,0,3.18,4,0,0,0,0,0,0,5.2,26,6,2,2,1,2,0,2,0,0,6,2024
238,Bryce Jarvis,ARI,1,2,3.19,44,0,0,0,0,4,0,59.1,258,52,25,21,6,33,4,5,4,0,38,2024
239,Calvin Faucher,MIA,2,3,3.19,53,0,0,0,6,11,2,53.2,235,49,25,19,0,26,3,4,5,0,63,2024
240,Ryan Yarbrough,- - -,5,2,3.19,44,0,0,0,1,1,3,98.2,398,70,36,35,11,32,3,12,0,0,65,2024
241,Chad Green,TOR,4,6,3.21,53,0,0,0,17,7,3,53.1,210,41,20,19,8,14,3,2,1,0,46,2024
242,Kevin Ginkel,ARI,8,3,3.21,72,0,0,0,5,17,6,70.0,291,69,31,25,6,15,0,3,4,0,77,2024
243,Logan Gilbert,SEA,9,12,3.23,33,33,1,0,0,0,0,208.2,803,148,83,75,26,37,1,4,11,0,220,2024
244,Tyler Gilbert,PHI,0,0,3.24,6,0,0,0,0,0,0,8.1,38,10,3,3,1,2,0,1,1,0,4,2024
245,Jorge Alcala,MIN,4,3,3.24,54,0,0,0,0,15,1,58.1,235,40,23,21,8,20,1,3,4,0,58,2024
246,Jackson Rutledge,WSN,0,0,3.24,3,1,0,0,0,0,0,8.1,34,8,3,3,1,2,0,1,0,0,9,2024
247,Max Fried,ATL,11,10,3.25,29,29,2,1,0,0,0,174.1,714,146,71,63,13,57,0,7,6,0,166,2024
248,Ryan Thompson,ARI,7,5,3.26,67,0,0,0,2,24,7,66.1,272,64,26,24,5,15,2,1,2,0,52,2024
249,Jose Quijada,LAA,2,2,3.26,22,0,0,0,0,7,2,19.1,84,12,9,7,1,17,0,2,0,1,24,2024
250,Ronny Henriquez,MIN,1,1,3.26,16,1,0,0,0,2,1,19.1,82,20,8,7,2,5,1,2,1,0,15,2024
251,Jameson Taillon,CHC,12,8,3.27,28,28,0,0,0,0,0,165.1,675,154,67,60,21,33,0,1,4,2,125,2024
252,Jeffrey Springs,TBR,2,2,3.27,7,7,0,0,0,0,0,33.0,142,34,12,12,5,11,0,1,0,0,37,2024
253,Cole Sands,MIN,9,1,3.28,62,0,0,0,4,5,3,71.1,292,59,30,26,6,12,0,6,3,1,85,2024
254,Kenley Jansen,BOS,4,2,3.29,54,0,0,0,27,0,4,54.2,218,38,20,20,4,20,2,1,2,2,62,2024
255,Erick Fedde,- - -,9,9,3.30,31,31,0,0,0,0,0,177.1,726,154,66,65,20,52,0,5,3,1,154,2024
256,Bowden Francis,TOR,8,5,3.30,27,13,0,0,0,0,0,103.2,408,74,41,38,17,22,0,7,0,1,92,2024
257,Carlos Hernandez,KCR,0,1,3.30,27,0,0,0,0,1,1,30.0,129,24,14,11,1,16,0,1,1,0,27,2024
258,Yu Darvish,SDP,7,3,3.31,16,16,0,0,0,0,0,81.2,331,65,32,30,12,22,0,3,2,0,78,2024
259,Hunter Strickland,LAA,3,2,3.31,72,0,0,0,1,12,3,73.1,294,56,31,27,10,24,1,2,1,0,57,2024
260,Michael Lorenzen,- - -,7,6,3.31,26,24,0,0,0,0,0,130.1,536,101,49,48,17,60,0,6,3,0,97,2024
261,Prelander Berroa,CHW,1,0,3.32,17,0,0,0,0,3,0,19.0,83,15,7,7,2,13,1,1,0,0,26,2024
262,Luis L. Ortiz,PIT,7,6,3.32,37,15,0,0,1,1,2,135.2,556,109,56,50,16,42,3,9,2,1,107,2024
263,Keegan Akin,BAL,3,1,3.32,66,0,0,0,1,6,3,78.2,313,55,31,29,9,19,1,2,4,0,97,2024
264,Cristopher Sanchez,PHI,11,9,3.32,31,31,2,1,0,0,0,181.2,754,182,76,67,11,44,0,0,7,1,153,2024
265,Jesus Tinoco,- - -,1,0,3.32,32,0,0,0,3,6,1,40.2,162,27,15,15,3,12,1,3,1,0,42,2024
266,Daniel Lynch IV,KCR,2,0,3.32,16,3,0,0,1,0,0,43.1,174,29,17,16,6,14,0,4,0,0,39,2024
267,Sam Moll,CIN,3,2,3.35,48,0,0,0,0,11,0,37.2,152,27,16,14,3,14,2,2,0,0,38,2024
268,Spencer Schwellenbach,ATL,8,7,3.35,21,21,0,0,0,0,0,123.2,500,106,49,46,14,23,1,6,3,0,127,2024
269,Michael Wacha,KCR,13,8,3.35,29,29,0,0,0,0,0,166.2,685,154,65,62,17,45,1,5,3,0,145,2024
270,JoJo Romero,STL,7,3,3.36,65,0,0,0,1,30,8,59.0,243,52,23,22,8,16,0,5,1,0,51,2024
271,Lucas Erceg,- - -,2,6,3.36,61,0,0,0,14,18,5,61.2,253,49,26,23,3,16,2,6,5,1,72,2024
272,Tim Hill,- - -,4,0,3.36,62,0,0,0,0,4,1,67.0,291,77,32,25,2,19,2,2,0,0,31,2024
273,Carmen Mlodzinski,PIT,5,5,3.38,40,4,0,0,0,5,2,50.2,209,41,22,19,3,19,1,2,1,0,46,2024
274,Kodai Senga,NYM,1,0,3.38,1,1,0,0,0,0,0,5.1,20,2,2,2,1,1,0,1,0,0,9,2024
275,Cam Booser,BOS,2,3,3.38,43,0,0,0,1,5,2,42.2,183,41,17,16,5,16,1,0,0,0,43,2024
276,Jose A. Ferrer,WSN,1,0,3.38,31,0,0,0,1,6,1,32.0,129,27,12,12,1,6,0,2,1,1,25,2024
277,Anthony Veneziano,- - -,1,0,3.38,12,0,0,0,0,1,0,13.1,58,16,7,5,1,3,0,1,1,0,14,2024
278,Jose Hernandez,PIT,1,1,3.38,7,0,0,0,1,1,0,5.1,25,5,2,2,1,4,1,0,1,1,4,2024
279,Gerrit Cole,NYY,8,5,3.41,17,17,0,0,0,0,0,95.0,390,78,38,36,11,29,1,6,0,0,99,2024
280,Osvaldo Bido,OAK,5,3,3.41,16,9,0,0,0,1,0,63.1,259,43,25,24,3,26,1,7,3,0,63,2024
281,Gus Varland,- - -,1,0,3.42,26,0,0,0,0,0,1,26.1,115,30,12,10,2,8,1,1,2,0,27,2024
282,Jose Soriano,LAA,6,7,3.42,22,20,0,0,0,1,0,113.0,468,91,50,43,8,45,1,9,7,0,97,2024
283,Michel Otanez,OAK,1,0,3.44,36,0,0,0,1,6,2,34.0,151,27,15,13,2,20,0,3,6,0,55,2024
284,Yency Almonte,CHC,1,0,3.45,17,0,0,0,1,6,1,15.2,67,9,7,6,1,8,1,2,1,0,20,2024
285,Chris Martin,BOS,3,1,3.45,45,0,0,0,2,15,4,44.1,180,47,22,17,5,3,1,3,2,0,50,2024
286,Michael Kopech,- - -,6,8,3.46,67,0,0,0,15,9,5,67.2,279,44,27,26,9,34,2,5,6,2,88,2024
287,Yimi Garcia,- - -,3,0,3.46,39,0,0,0,5,13,2,39.0,153,23,15,15,6,12,3,2,1,0,49,2024
288,Luke Little,CHC,3,1,3.46,30,1,0,0,0,3,0,26.0,109,15,11,10,1,18,1,4,3,0,28,2024
289,Ranger Suarez,PHI,12,8,3.46,27,27,1,1,0,0,0,150.2,626,140,63,58,14,41,1,5,1,2,145,2024
290,Sean Manaea,NYM,12,6,3.47,32,32,0,0,0,0,0,181.2,738,134,75,70,21,63,0,9,4,0,184,2024
291,Dylan Cease,SDP,14,11,3.47,33,33,1,1,0,0,0,189.1,762,137,80,73,18,65,0,2,12,0,224,2024
292,Tanner Bibee,CLE,12,8,3.47,31,31,0,0,0,0,0,173.2,710,150,70,67,22,44,0,8,2,0,187,2024
293,Logan Webb,SFG,13,10,3.47,33,33,1,1,0,0,0,204.2,841,202,83,79,11,50,3,2,4,1,172,2024
294,Tayler Saucedo,SEA,2,0,3.49,53,0,0,0,3,7,2,38.2,166,35,15,15,3,18,3,2,1,0,38,2024
295,Tyler Glasnow,LAD,9,6,3.49,22,22,0,0,0,0,0,134.0,522,92,53,52,15,35,0,0,12,1,168,2024
296,Hunter Brown,HOU,11,9,3.49,31,30,0,0,0,0,0,170.0,712,156,71,66,18,60,0,5,4,1,179,2024
297,Ryan Pressly,HOU,2,3,3.49,59,0,0,0,4,25,8,56.2,244,58,25,22,4,18,0,2,7,0,58,2024
298,Luis Gil,NYY,15,7,3.50,29,29,0,0,0,0,0,151.2,637,104,60,59,18,77,0,8,6,2,171,2024
299,Ryan Fernandez,STL,1,6,3.51,62,0,0,0,2,12,3,66.2,285,58,30,26,4,32,5,2,0,0,71,2024
300,Andrew Chafin,- - -,4,3,3.51,62,0,0,0,1,12,3,56.1,246,52,26,22,5,31,4,1,7,0,70,2024
301,Edwin Diaz,NYM,6,4,3.52,54,0,0,0,20,2,7,53.2,216,36,23,21,7,20,0,3,3,0,84,2024
302,Reese Olson,DET,4,8,3.53,22,22,0,0,0,0,0,112.1,465,100,51,44,7,33,0,4,4,0,101,2024
303,Gavin Stone,LAD,11,5,3.53,25,25,1,1,0,0,0,140.1,580,133,55,55,18,37,0,2,9,0,116,2024
304,George Kirby,SEA,14,11,3.53,33,33,0,0,0,0,0,191.0,778,181,82,75,22,23,0,7,5,1,179,2024
305,Ryan Brasier,LAD,1,0,3.54,29,4,0,0,0,6,2,28.0,110,22,12,11,3,5,0,0,1,0,25,2024
306,Cody Bradford,TEX,6,3,3.54,14,13,0,0,0,0,0,76.1,308,64,32,30,10,13,0,1,1,0,70,2024
307,Grant Holmes,ATL,2,1,3.56,26,7,0,0,0,1,1,68.1,282,66,27,27,7,15,2,2,2,0,70,2024
308,Aaron Nola,PHI,14,8,3.57,33,33,1,1,0,0,0,199.1,820,189,84,79,30,50,0,3,2,0,197,2024
309,Pete Fairbanks,TBR,3,3,3.57,46,0,0,0,23,1,4,45.1,185,36,20,18,4,17,2,0,2,1,44,2024
310,Garrett Crochet,CHW,6,12,3.58,32,32,0,0,0,0,0,146.0,595,123,61,58,18,33,0,5,3,1,209,2024
311,Landen Roupp,SFG,1,2,3.58,23,4,0,0,0,1,0,50.1,217,43,21,20,2,26,0,1,3,2,47,2024
312,Ben Brown,CHC,1,3,3.58,15,8,0,0,0,1,0,55.1,222,41,22,22,5,19,0,1,2,0,64,2024
313,Aaron Bummer,ATL,4,3,3.58,56,0,0,0,0,2,3,55.1,244,61,24,22,2,18,2,2,2,0,69,2024
314,Hunter Stratton,PIT,2,1,3.58,36,0,0,0,1,5,2,37.2,158,37,17,15,3,7,0,3,2,0,33,2024
315,Seth Martinez,HOU,3,2,3.59,44,0,0,0,1,3,0,52.2,222,49,24,21,7,18,1,4,0,2,36,2024
316,Genesis Cabrera,TOR,3,3,3.59,69,0,0,0,2,13,3,62.2,271,63,31,25,10,29,4,2,2,2,50,2024
317,Beau Brieske,DET,4,5,3.59,46,12,0,0,1,6,1,67.2,282,55,31,27,5,30,2,2,0,0,69,2024
318,Zach Eflin,- - -,10,9,3.59,28,28,0,0,0,0,0,165.1,684,166,71,66,22,24,0,3,2,0,134,2024
319,Joe Ryan,MIN,7,7,3.60,23,23,0,0,0,0,0,135.0,538,110,59,54,19,23,0,5,2,1,147,2024
320,Ryan Pepiot,TBR,8,8,3.60,26,26,0,0,0,0,0,130.0,539,102,58,52,17,48,0,7,4,0,142,2024
321,Jose Berrios,TOR,16,11,3.60,32,32,1,0,0,0,0,192.1,786,168,79,77,31,54,1,13,1,0,153,2024
322,Trent Thornton,SEA,4,3,3.61,71,0,0,0,1,10,0,72.1,294,63,32,29,8,19,1,5,4,0,77,2024
323,Alex Faedo,DET,5,3,3.61,37,6,0,0,0,7,3,57.1,246,49,24,23,9,28,0,3,4,0,55,2024
324,Bryan Sammons,DET,1,1,3.62,6,0,0,0,0,0,0,27.1,104,16,11,11,6,9,0,1,0,0,18,2024
325,Evan Phillips,LAD,5,1,3.62,61,0,0,0,18,9,4,54.2,228,48,30,22,6,17,1,1,1,0,63,2024
326,Zack Littell,TBR,8,10,3.63,29,29,0,0,0,0,0,156.1,656,164,68,63,22,31,0,5,0,0,141,2024
327,Michael Tonkin,- - -,4,4,3.63,57,0,0,0,2,1,2,79.1,340,70,43,32,6,30,1,8,4,1,85,2024
328,Ryan Weathers,MIA,5,6,3.63,16,16,0,0,0,0,0,86.2,367,78,39,35,11,24,1,9,2,1,80,2024
329,Jhoan Duran,MIN,6,9,3.64,58,0,0,0,23,7,2,54.1,228,48,30,22,4,15,2,6,1,1,66,2024
330,Luis Castillo,SEA,11,12,3.64,30,30,0,0,0,0,0,175.1,719,158,73,71,25,47,2,5,0,0,175,2024
331,Zac Gallen,ARI,14,6,3.65,28,28,0,0,0,0,0,148.0,621,133,62,60,13,54,0,4,5,0,156,2024
332,Landon Knack,LAD,3,5,3.65,15,12,0,0,1,0,0,69.0,286,58,28,28,14,18,0,3,1,1,69,2024
333,Phil Maton,- - -,3,3,3.66,71,0,0,0,3,18,2,64.0,265,47,27,26,7,24,1,9,1,0,60,2024
334,John Schreiber,KCR,4,3,3.66,59,0,0,0,2,23,3,51.2,224,48,23,21,1,20,1,4,1,0,46,2024
335,Valente Bellozo,MIA,3,4,3.67,13,13,0,0,0,0,0,68.2,295,69,31,28,15,21,1,2,0,0,44,2024
336,Pierce Johnson,ATL,6,6,3.67,58,0,0,0,2,12,4,56.1,236,48,25,23,6,25,1,2,2,0,67,2024
337,Kyle Finnegan,WSN,3,8,3.68,65,0,0,0,38,0,5,63.2,271,61,31,26,9,24,3,0,2,0,60,2024
338,Freddy Peralta,MIL,11,9,3.68,32,32,0,0,0,0,0,173.2,725,143,74,71,26,68,0,10,8,1,200,2024
339,Tyler Ferguson,OAK,4,2,3.68,48,0,0,0,2,11,2,51.1,207,32,23,21,4,24,2,2,1,1,62,2024
340,Austin Voth,SEA,2,5,3.69,68,0,0,0,0,15,2,61.0,248,46,31,25,9,18,0,3,0,0,61,2024
341,Alek Manoah,TOR,1,2,3.70,5,5,0,0,0,0,0,24.1,103,17,16,10,5,8,0,4,1,0,26,2024
342,Josh Staumont,MIN,1,0,3.70,25,0,0,0,0,1,0,24.1,102,17,12,10,0,14,0,1,1,0,18,2024
343,Albert Suarez,BAL,9,7,3.70,32,24,0,0,0,1,1,133.2,565,130,56,55,17,43,1,3,2,1,108,2024
344,Jose Ruiz,PHI,5,1,3.71,52,0,0,0,1,0,0,51.0,217,51,23,21,8,17,1,1,0,0,52,2024
345,Brady Singer,KCR,9,13,3.71,32,32,0,0,0,0,0,179.2,762,175,77,74,22,54,0,10,2,0,170,2024
346,Jake Latz,TEX,2,3,3.71,46,0,0,0,0,9,3,43.2,192,39,20,18,6,27,3,1,4,0,40,2024
347,Ethan Roberts,CHC,1,1,3.71,21,0,0,0,0,1,0,26.2,118,31,11,11,3,10,0,1,1,0,26,2024
348,Andrew Abbott,CIN,10,10,3.72,25,25,0,0,0,0,0,138.0,586,127,60,57,25,52,1,2,5,0,114,2024
349,Troy Taylor,SEA,0,0,3.72,21,0,0,0,1,6,0,19.1,81,15,8,8,4,7,0,0,2,0,25,2024
350,Yuki Matsui,SDP,4,2,3.73,64,0,0,0,0,9,4,62.2,257,46,27,26,8,27,4,0,8,0,69,2024
351,Javier Assad,CHC,7,6,3.73,29,29,0,0,0,0,0,147.0,638,143,64,61,20,63,0,5,5,0,124,2024
352,Brendon Little,TOR,1,2,3.74,49,0,0,0,1,7,3,45.2,193,41,21,19,7,19,2,1,5,0,36,2024
353,Nick Sandlin,CLE,8,0,3.75,68,1,0,0,1,8,3,57.2,246,46,29,24,12,27,2,6,1,0,68,2024
354,Garrett Cleavinger,TBR,7,5,3.75,68,0,0,0,6,15,2,60.0,266,52,29,25,6,31,0,7,2,0,71,2024
355,Fraser Ellard,CHW,2,3,3.75,25,0,0,0,1,2,1,24.0,101,18,12,10,3,12,3,1,5,0,26,2024
356,Jose Quintana,NYM,10,10,3.75,31,31,0,0,0,0,0,170.1,717,150,73,71,22,63,0,11,7,0,135,2024
357,Brandon Williamson,CIN,0,0,3.77,4,3,0,0,0,0,0,14.1,59,10,7,6,4,5,0,2,0,0,12,2024
358,Reed Garrett,NYM,8,5,3.77,53,0,0,0,4,14,5,57.1,247,50,28,24,6,30,1,2,3,0,83,2024
359,Nestor Cortes,NYY,9,10,3.77,31,30,0,0,0,0,0,174.1,710,162,74,73,24,39,0,4,2,1,162,2024
360,Joe Ross,MIL,3,6,3.77,25,10,0,0,0,0,0,74.0,321,72,35,31,7,29,1,1,1,0,66,2024
361,Andre Pallante,STL,8,8,3.78,29,20,0,0,0,1,0,121.1,509,110,55,51,8,48,0,2,12,2,94,2024
362,Aroldis Chapman,PIT,5,5,3.79,68,0,0,0,14,22,5,61.2,265,44,31,26,5,39,0,2,4,2,98,2024
363,Nathan Eovaldi,TEX,12,8,3.80,29,29,0,0,0,0,0,170.2,696,147,74,72,23,42,0,7,3,0,166,2024
364,Jose Urena,TEX,5,8,3.80,33,9,0,0,1,1,0,109.0,463,105,51,46,13,39,2,4,3,0,70,2024
365,Dylan Floro,- - -,6,4,3.80,66,0,0,0,0,11,1,68.2,279,65,31,29,5,17,0,1,1,0,48,2024
366,Josh Hader,HOU,8,8,3.80,71,0,0,0,34,0,4,71.0,278,43,33,30,12,25,0,1,4,2,105,2024
367,Pedro Avila,- - -,6,1,3.81,54,0,0,0,1,1,0,82.2,353,73,38,35,8,36,1,4,7,0,82,2024
368,Yilber Diaz,ARI,1,1,3.81,7,4,0,0,0,0,0,28.1,119,27,13,12,3,12,0,0,1,0,19,2024
369,T.J. McFarland,OAK,2,4,3.81,79,0,0,0,0,19,2,56.2,235,53,28,24,4,17,5,4,0,0,39,2024
370,Tyler Anderson,LAA,10,15,3.81,31,31,0,0,0,0,0,179.1,765,158,83,76,24,73,2,7,3,1,142,2024
371,Ben Lively,CLE,13,10,3.81,29,29,0,0,0,0,0,151.0,632,139,67,64,23,49,0,5,2,1,118,2024
372,Ian Hamilton,NYY,0,1,3.82,35,0,0,0,1,11,1,37.2,163,37,17,16,2,14,0,3,0,0,41,2024
373,Kevin Gausman,TOR,14,11,3.83,31,31,2,1,0,0,0,181.0,756,165,86,77,20,56,0,2,3,2,162,2024
374,Huascar Brazoban,- - -,1,3,3.83,39,0,0,0,0,5,5,51.2,217,38,26,22,2,25,0,3,4,0,51,2024
375,Lance Lynn,STL,7,4,3.84,23,23,0,0,0,0,0,117.1,511,113,64,50,16,44,0,4,3,0,109,2024
376,Drew Smyly,CHC,4,8,3.84,50,0,0,0,0,10,3,58.2,257,57,29,25,10,25,3,3,5,0,56,2024
377,Sonny Gray,STL,13,9,3.84,28,28,0,0,0,0,0,166.1,671,142,79,71,21,39,0,3,7,1,203,2024
378,Grayson Rodriguez,BAL,13,4,3.86,20,20,0,0,0,0,0,116.2,491,109,52,50,15,36,0,5,6,0,130,2024
379,Ron Marinaccio,NYY,1,0,3.86,16,0,0,0,0,1,1,23.1,99,18,11,10,4,10,0,3,0,1,25,2024
380,Kumar Rocker,TEX,0,2,3.86,3,3,0,0,0,0,0,11.2,55,12,6,5,1,6,0,1,1,0,14,2024
381,Hayden Wesneski,CHC,3,6,3.86,28,7,0,0,0,2,1,67.2,283,56,37,29,12,21,0,2,1,1,67,2024
382,Colin Poche,TBR,1,2,3.86,43,0,0,0,2,20,2,37.1,153,30,16,16,7,13,2,0,1,0,33,2024
383,Josh Sborz,TEX,2,2,3.86,17,0,0,0,0,8,0,16.1,69,16,8,7,1,4,0,0,2,0,17,2024
384,Angel Zerpa,KCR,2,0,3.86,60,0,0,0,0,12,1,53.2,239,59,24,23,6,19,2,2,3,0,49,2024
385,Victor Gonzalez,NYY,2,1,3.86,27,0,0,0,2,3,1,23.1,97,13,12,10,3,13,0,3,0,0,11,2024
386,Lake Bachar,MIA,0,1,3.86,10,0,0,0,0,5,0,9.1,40,10,5,4,2,4,0,0,0,0,11,2024
387,Erik Miller,SFG,4,5,3.88,73,10,0,0,0,14,3,67.1,284,50,33,29,7,38,0,1,1,0,87,2024
388,Joe Musgrove,SDP,6,5,3.88,19,19,0,0,0,0,0,99.2,410,94,44,43,14,23,0,10,0,0,101,2024
389,Dennis Santana,- - -,3,1,3.89,62,0,0,0,3,12,0,71.2,287,57,33,31,4,21,0,4,1,2,69,2024
390,Cristian Javier,HOU,3,1,3.89,7,7,0,0,0,0,0,34.2,150,30,16,15,4,19,0,0,1,0,27,2024
391,MacKenzie Gore,WSN,10,12,3.90,32,32,0,0,0,0,0,166.1,731,171,93,72,15,65,0,11,14,0,181,2024
392,Sean Hjelle,SFG,3,4,3.90,58,0,0,0,0,7,0,80.2,337,84,37,35,10,14,2,5,0,0,75,2024
393,Luis Severino,NYM,11,7,3.91,31,31,1,1,0,0,0,182.0,761,166,86,79,23,60,0,11,6,2,161,2024
394,Austin Adams,OAK,1,2,3.92,56,0,0,0,0,22,4,41.1,191,38,20,18,4,23,2,13,6,0,53,2024
395,Joe Mantiply,ARI,6,2,3.92,75,2,0,0,1,16,0,59.2,243,52,27,26,1,18,7,0,3,1,53,2024
396,Max Scherzer,TEX,2,4,3.95,9,9,0,0,0,0,0,43.1,177,40,20,19,7,10,0,1,2,0,40,2024
397,Kyle Nicolas,PIT,2,2,3.95,51,0,0,0,0,7,0,54.2,243,51,30,24,4,31,1,4,7,1,55,2024
398,Carlos Rodon,NYY,16,9,3.96,32,32,0,0,0,0,0,175.0,736,157,81,77,31,57,0,10,3,2,195,2024
399,Yoendrys Gomez,NYY,0,0,3.97,5,0,0,0,0,0,0,11.1,54,11,5,5,2,7,0,1,1,0,10,2024
400,Zack Kelly,BOS,6,3,3.97,49,3,0,0,0,8,1,56.2,241,44,31,25,10,27,3,2,2,1,61,2024
401,Bailey Ober,MIN,12,9,3.98,31,31,1,0,0,0,0,178.2,709,136,81,79,27,43,0,6,1,0,191,2024
402,Tanner Banks,- - -,2,3,3.98,63,2,0,0,2,8,4,72.1,311,69,41,32,6,25,2,3,0,0,78,2024
403,Wandy Peralta,SDP,3,2,3.99,46,0,0,0,0,11,1,38.1,162,33,19,17,6,13,0,5,2,0,22,2024
404,Alexis Diaz,CIN,2,5,3.99,60,0,0,0,28,0,4,56.1,242,42,31,25,6,31,1,6,1,1,55,2024
405,Jack Kochanowicz,LAA,2,6,3.99,11,11,0,0,0,0,0,65.1,266,68,30,29,7,10,1,8,1,0,25,2024
406,Kyle Muller,OAK,0,1,4.01,21,0,0,0,0,0,0,49.1,202,48,25,22,6,10,3,1,1,0,36,2024
407,Josh Fleming,PIT,1,1,4.02,25,3,0,0,1,1,0,31.1,138,34,18,14,3,14,0,1,1,0,17,2024
408,Grant Holman,OAK,1,1,4.02,18,0,0,0,0,5,1,15.2,73,17,8,7,1,9,1,1,1,0,16,2024
409,Brady Basso,OAK,1,1,4.03,7,4,0,0,0,0,0,22.1,93,23,10,10,3,5,0,0,1,0,19,2024
410,Merrill Kelly,ARI,5,1,4.03,13,13,0,0,0,0,0,73.2,300,67,35,33,11,19,0,2,1,2,63,2024
411,Nick Anderson,KCR,3,1,4.04,37,0,0,0,1,2,0,35.2,153,35,17,16,6,15,1,1,1,0,29,2024
412,Tylor Megill,NYM,4,5,4.04,16,15,0,0,0,0,0,78.0,337,70,39,35,8,32,0,4,4,0,91,2024
413,Bryse Wilson,MIL,5,4,4.04,34,9,0,0,0,0,0,104.2,442,102,49,47,20,31,0,4,3,1,82,2024
414,Yusei Kikuchi,- - -,9,10,4.05,32,32,0,0,0,0,0,175.2,736,167,85,79,25,44,0,2,4,0,206,2024
415,Nick Robertson,- - -,0,0,4.05,9,0,0,0,0,0,0,13.1,55,15,6,6,3,2,0,0,0,0,14,2024
416,Brandon Eisert,TOR,0,0,4.05,3,0,0,0,0,0,0,6.2,26,5,3,3,0,4,0,0,0,0,2,2024
417,Brennan Bernardino,BOS,4,3,4.06,57,3,0,0,0,14,2,51.0,226,50,25,23,6,22,6,6,7,0,56,2024
418,Kyle Leahy,STL,1,1,4.07,33,0,0,0,1,3,0,48.2,191,40,23,22,4,10,0,1,3,0,33,2024
